,y_fatigue
3319,33.36804607671698
3320,34.32460982277569
3321,44.20647520596251
1463,11.085154128705272
1464,15.342429898521708
1465,22.179835487759245
4590,36.46498228673398
4591,47.70629993976287
3322,19.240321805234856
4592,34.73302453171027
1466,16.35911113919329
1467,16.912176178097575
1468,20.80905684843968
3323,16.71664805825782
3324,27.827190049791533
3325,13.775297866619653
4593,29.58868186389596
4594,42.87798662445061
1469,26.69622768155605
1470,32.83251446981886
3326,29.694089963917044
3327,26.055158571770534
4595,36.25945265352619
3328,27.984190795430543
3329,24.03118154110868
3330,34.68958115038385
4596,23.329744767451693
4597,23.380221417013782
4598,40.93178440519731
4599,29.72450862858852
4600,34.127986309643184
4601,36.28995233426729
4602,38.91419927749431
4603,34.210316952360394
4604,34.378265625332
4605,27.88876664103901
4606,39.28447298783145
4607,42.499103284605326
1471,18.35163097741922
1472,20.152093499467664
1473,25.8875552177426
1474,29.63399080047556
1475,27.34766957752952
1476,31.403932699155867
1303,26.50588017694021
1304,27.627840106311343
1305,33.06165974967987
1477,21.59246806122278
1478,23.22172656385157
1479,35.05733561717445
1480,26.71872710454251
1306,44.3780926053028
1481,18.750448696824627
4608,8.891750241902548
1482,28.336521899272014
1483,25.893307585863845
1484,30.70865438066197
4609,21.345888814265777
1485,29.18157219612248
4610,24.41596983141389
4611,29.360299265346747
1486,29.7573168997328
1487,37.620382255525946
1488,46.11536949536847
3331,13.772680159009088
3332,27.198275709929675
3333,37.18227902602104
3334,41.60888826595762
4612,8.779008163626994
3335,31.14641913872784
4613,10.944550519855458
4614,24.832658184439648
4615,17.742491727757855
4616,12.105517661817563
4617,32.90712924751494
4618,34.71815833966216
4619,13.001648263887652
4620,21.36812548174277
4621,20.118842025601182
4622,22.654890522251467
4623,29.82295633753353
4624,32.10388780012008
4625,35.287965923085366
4626,44.27809750473325
4627,50.138302499418025
1307,28.762271097010768
1308,27.5216213075218
1309,39.1056275210796
1310,40.68352917292663
1311,39.91743161113432
1312,44.87644185040335
1313,43.92931966534292
1314,36.44057456850782
1315,40.92426434677247
4628,0.2678293880180753
4629,6.0917439480159095
4630,23.008232178741565
4631,20.022247415587444
4632,24.25509794240332
4633,40.5138310470471
4634,31.723631536855198
4635,33.95933716067436
4636,32.54143995674124
4637,40.29114020620773
1316,7.259402996910325
1317,15.50804228177994
1318,26.931104889568825
1319,30.520358624070823
1320,21.551089044998868
1321,32.394855321019435
1322,36.367243736480525
1323,38.84509765458343
1324,38.2805213519064
1325,41.42993544531401
1326,45.0438216141258
4638,15.282079820735705
4639,16.042419559282735
4640,26.54122395760352
4641,23.065390998792484
1489,30.996851207919885
1490,35.79161168935676
4642,11.590444945880762
4643,30.86715649392944
1491,40.51655674109575
1492,44.748455725003424
4644,19.250924626524068
4645,27.28489036630196
4646,29.81130750177806
1493,34.76316372873291
1494,50.66498382735729
4647,26.62647470577039
4648,36.77072025849871
4649,43.3980699958979
4650,44.10398388806289
4651,35.187091311203
4652,50.982605920984334
3336,22.95736695281275
3337,35.59705728255649
3338,39.43676374294709
3339,33.27018947112973
3340,37.38909996161028
3341,45.92082413066323
3342,46.75692496995776
3343,39.49379743176371
3344,43.43669555319368
4653,20.4070315295784
4654,13.306735767618644
4655,26.82230069147541
4656,31.77702231541271
4657,19.604465504341192
4658,27.65889552069812
4659,35.905298208626256
4660,33.51008724084856
4661,34.206372996976214
1327,31.57013715006823
1328,38.62834102975458
1329,40.823841691546335
1330,35.510271503963686
1331,42.09366211665034
1332,55.70856382939782
1333,47.39599178063794
1334,52.13087979074472
1495,18.71030706937177
1496,16.84592849344216
1497,18.799343990449543
1335,46.44833861627935
1498,24.66627272163655
1499,18.61740460426718
1500,29.20128072391465
1501,32.584661971609535
1502,28.525568729989004
3345,10.836190779841282
3346,28.3443252650919
1503,27.48266368076859
1504,41.2236938030556
1505,34.85380325567552
3347,16.491816298643638
3348,17.903825209143125
4662,13.01875772674587
1506,46.44236646604597
1507,42.54674703438158
3349,18.4190535466482
3350,37.28025011637254
3351,32.372191927186954
3352,29.93959848397224
3353,34.429951739113775
4663,15.7005236769118
3354,31.71295190456931
4664,28.697056299900336
1508,30.94681719761595
1509,39.56327793861058
1510,41.84504515017149
1511,33.84033360745018
1512,29.394847245230636
1513,31.443212051311452
1514,40.47507612935023
1515,36.93765430338221
1516,31.86824378349172
1517,35.233379246326244
1518,32.32924111264926
1519,43.40704123471526
1520,41.1188260999748
3355,7.407884418562726
4665,10.198380442231883
4666,18.89895134404898
4667,22.03726841276188
4668,29.59294458909259
3356,15.119437092810411
4669,19.90753921508637
4670,21.966044565601944
3357,4.694171397008941
3358,15.142396364351342
4671,24.50604656818884
4672,24.73117010263929
4673,30.287310515644958
3359,17.729066147790103
3360,31.602158194913734
3361,16.96470495560561
3362,23.988139635282256
4674,28.932442711625725
4675,34.256773481701586
1336,10.612031312926348
1337,33.47560464421461
1338,15.404418329660022
1339,35.922202107836995
1340,36.20092055258262
1341,28.761433635588613
1342,25.06677081167159
1343,45.66632378405334
1344,40.803870798848536
1345,51.42681909928723
1346,42.032769892179296
1521,9.15371759194721
1522,22.177410416937768
3363,15.50495360373674
3364,16.07284910340735
3365,22.543424110944844
3366,27.10972787382572
3367,25.26002852061182
1523,12.19863161409937
1524,29.318107798516262
3368,26.50668144723413
1347,17.641426691393846
1525,22.72872380816444
1348,16.767537420565606
1349,21.291413123421933
3369,7.377181054948503
3370,15.587315919292676
3371,25.16181369208181
3372,29.960223801899648
4676,16.61090658074264
3373,15.56053668626061
3374,27.383722534622525
3375,20.95263806873214
3376,37.63132150501247
3377,21.83575188241512
3378,12.80194664471448
3379,25.5845548414694
3380,35.352280856071964
3381,13.228227498508502
3382,28.257034749535983
4677,9.19515032913525
4678,30.929149910225544
4679,22.016670889961706
4680,33.53963830527876
4681,41.36576928892422
4682,36.47236824057915
4683,38.90387832430818
4684,43.477472418003856
4685,43.74648283112997
4686,40.52092864332693
4687,50.03546198889241
4688,50.59989585002546
1526,31.63397490436139
3383,15.169408852682896
3384,30.43559424073968
3385,24.545402569431896
1527,35.652863056588394
1528,40.5456419795446
1529,43.42484268722961
3386,21.92729118196057
3387,33.554758531960985
1530,39.09038719825391
1531,40.054930536812655
1532,44.6176262497451
3388,25.078468079741487
3389,30.05366510003747
3390,34.1714397353004
3391,37.10412815005703
1533,41.42898867759233
1534,46.43873866721661
3392,35.03908261215664
1535,46.57249348790484
1536,52.33962554714376
1537,47.95610441794604
3393,37.69624980869322
1538,9.463269194596576
1539,33.743629921779586
1540,28.081741136187794
1541,22.41863307754151
1542,29.4144687750047
1543,27.89076200440164
1544,34.86215740252314
1545,37.80676566717757
1546,35.26387797367277
1547,11.16345453123068
1548,27.20379545221413
1549,25.42310135482229
1550,27.018769366487756
4689,35.46638964834256
4690,26.292006680540027
4691,38.84891010982821
4692,49.26009815948788
4693,41.42311615578274
4694,55.90041343169936
1551,15.148993136195369
1552,21.107377716163494
1553,17.347366524242446
1554,22.92501645946938
1555,14.362600110843562
1556,28.825117893801963
1557,19.39263442798068
4695,18.86205271539403
4696,32.10607360373366
3394,30.677957756439422
3395,31.43011313446304
3396,28.638432005638062
4697,26.76922216063237
4698,37.86344625802415
3397,39.01155926623775
4699,31.93168701261944
4700,32.987902122705684
3398,29.817918069957543
3399,33.91543987416721
3400,37.198880296584974
3401,36.49859074312874
3402,49.50219088422813
3403,43.671384140020685
3404,41.96864848107253
3405,41.384628368589205
3406,49.88093110349145
3407,59.59617442646454
3408,52.79874644459289
4701,20.14239216478794
4702,38.82665149137162
4703,29.030485545697427
4704,40.5604726799097
4705,32.66710982283758
4706,27.490378833599397
4707,33.64948404668218
4708,31.27527675929164
4709,35.81001070040447
4710,48.52176094358683
4711,33.89558084571101
3409,16.51699240092406
3410,20.535329462852108
3411,17.104529022481902
3412,18.66971441074525
3413,24.055129376155847
3414,24.57079063303162
4712,20.35070204326072
4713,15.83362234375188
3415,24.796849462568776
3416,26.83327288394539
3417,26.6238913997652
3418,43.74342894505723
4714,22.63457868785334
3419,32.62451698975266
3420,35.74923660511894
4715,19.963485018825352
4716,21.21835062244813
3421,7.687683368052706
3422,35.37197794641842
3423,20.394325657519197
3424,31.649253658655635
3425,21.410764580377727
3426,18.98317039822148
3427,23.4926790180285
4717,0.9911999869894536
4718,19.406552485456395
4719,13.610327548664984
4720,16.3811629554597
3428,28.73492831089468
4721,23.24272856485346
4722,25.05009229764332
4723,25.46236983996968
4724,27.083949818053103
4725,29.148531039745365
4726,27.60939783298034
4727,32.70018635728132
3429,6.084617480140453
3430,8.95394355815363
3431,17.009594091501555
4728,17.664393597486594
4729,20.47011933419345
4730,22.32932572069764
3432,17.522696965443938
4731,22.53153782416485
4732,39.70115567213015
4733,31.4404480280033
4734,37.96023174977368
3433,34.64521900966252
3434,33.686007187564016
3435,22.26135632894289
3436,26.072390529395708
3437,34.05813264317726
3438,32.18329139223043
3439,39.26357223815936
4735,33.92333073212718
4736,41.47374528314298
4737,40.03034202916504
4738,23.378145418520443
4739,18.236920235898275
4740,33.12635157817896
4741,18.163735684379112
4742,37.56404760945178
4743,28.93735784426204
4744,46.7160933089032
4745,37.58480365633326
4746,41.856337835471415
4747,30.55878705069212
4748,43.73960058850705
4749,33.376134585130266
4750,39.46754500204594
4751,31.45970669607328
3440,23.79804309291302
3441,21.48363258862058
3442,13.012524249726772
3443,22.59667745913531
3444,29.185258249786507
3445,32.60460491568572
3446,27.02337134048296
3447,31.27535773803953
3448,40.2794269034456
3449,6.694735063562604
3450,30.089106791273416
3451,17.321044595388905
3452,26.92652348662858
3453,17.429419996227907
3454,20.453147411527294
4752,8.277289770828009
4753,19.67647491861058
4754,21.87769742335788
4755,13.580963819288264
4756,31.832449118542552
4757,24.70361174997846
4758,26.7715092898827
4759,39.48842590881115
4760,35.89452937074694
4761,36.23589994350809
3455,16.181340176056477
3456,26.87592024591651
3457,27.678169804862947
3458,27.715060073076693
3459,18.09612822251538
3460,38.5669625066236
3461,34.85130613214514
3462,38.94380557709504
3463,33.2568971950116
3464,34.904983188381244
3465,44.79460391212217
3466,45.11135904641224
4762,7.483928174341938
4763,19.178422140738807
4764,16.843738379211633
4765,24.936835552803
4766,23.900608464346504
4767,26.447384484672828
4768,25.87736293801051
4769,43.71797920493161
3467,16.37677270524267
3468,13.550455547310236
3469,15.700584018393736
3470,21.512401682894165
3471,20.416316059493937
3472,20.802212681958935
3473,27.175486651537437
3474,30.79798528640484
3475,30.06487468377278
4770,8.369942403352653
4771,14.173210994163778
4772,20.364406253587177
4773,21.916150567683395
4774,32.28564395350976
4775,31.53705759391406
4776,44.40602446773621
4777,10.698727360666933
4778,27.05451870323741
4779,32.26224756170324
4780,27.96066286086381
4781,21.811566412251885
3476,33.67998865362243
3477,36.0097724836505
3478,37.25201560028146
3479,38.02098503701126
4782,37.969132602285725
4783,46.80228649540055
3480,46.61260390801635
3481,47.16156752524987
3482,49.78737789157029
4784,43.761419709553465
3483,6.064851001821865
3484,22.53956140830667
3485,22.29262628859924
3486,18.912830978648746
3487,34.91657182521736
3488,29.07739280967776
3489,32.44558765818738
3490,37.69804478929524
4785,11.72470189288815
4786,30.74940229266764
4787,13.80815400945355
3491,10.87957326802263
3492,21.26094947243956
4788,13.039009538782274
4789,35.7990270278938
4790,32.87930200854468
3493,22.82186844253664
4791,32.19845973608352
4792,43.0780081254781
4793,38.00153587075681
3494,22.26737097094588
3495,20.63949310241128
4794,32.979373879864895
4795,48.53786763396676
4796,35.24390229963218
4797,17.069136809804412
4798,19.08904684749619
4799,23.885634152479778
4800,28.671753569558124
4801,20.428087207814293
4802,35.71106052263111
4803,38.704481362714056
4804,34.15888291671289
4805,44.35395750277523
4806,37.14978232711533
4807,48.7833279539833
4808,16.211944991568863
4809,19.6909843552965
4810,24.91030674595818
4811,21.445646805577425
4812,20.35118729936873
4813,19.795881876928984
4814,28.825957629905385
4815,21.338310577198605
4816,16.181136440808757
4817,28.288479796997763
4818,29.526539737335685
4819,16.629331039221572
4820,16.59034703046419
4821,18.271575566395796
4822,23.77249321328416
4823,35.985844044097334
4824,28.539352961532742
4825,16.48914129701512
4826,32.08826504153874
4827,19.62151374484161
4828,30.67044969054243
4829,15.01828540412086
4830,35.00466346238425
4831,24.89740362500188
4832,37.633737993024354
4833,27.373083045934724
4834,38.08402779723296
4835,38.585305777683246
3496,28.23044773338502
4836,12.26590965692086
4837,22.92360566215369
3497,36.770914149757495
3498,37.35431139266863
4838,16.02062661530509
3499,36.26931313775562
3500,45.98498176483875
4839,17.556440809702195
3501,50.49842737006776
3502,55.3739842139741
3503,52.64917344063873
4840,22.39240782420704
4841,28.87820697054068
4842,10.745530512604269
4843,31.91585845188821
4844,17.37528750050785
4845,22.063153337117296
4846,17.048794391496163
4847,25.283957907695875
4848,34.08863462886131
4849,28.157954968106072
4850,24.84235556304281
4851,35.608113397156416
4852,43.30417193090548
4853,33.57565477592422
4854,40.3313688535122
4855,14.633219642923027
4856,17.38093606589257
4857,25.91513929243991
4858,22.630874982323
4859,25.176682001059657
4860,16.523582105765026
4861,24.3993164599144
4862,23.63297965212035
4863,14.765477534225626
4864,27.23866758240939
4865,35.25912441844189
3504,31.12812331157129
4866,43.106750475671696
4867,44.34943280235506
4868,37.08822675531877
3505,43.22830276610655
3506,37.9911145110414
3507,42.023761941491024
3508,46.26923552939939
3509,42.48795708801629
3510,45.58304122725109
4869,21.54812129109757
4870,13.769282031249126
4871,25.310034157780706
4872,8.81438947605545
4873,18.580386440945343
4874,27.44884033835349
4875,34.47684424815118
4876,15.426401872327732
3511,6.666699063288765
3512,20.052940673090504
3513,18.199216800068267
3514,15.26375326590116
3515,23.253782684614908
4877,20.717209533627617
3516,23.93893372727742
4878,25.38247631056136
4879,18.3946531714232
3517,17.803683292507337
3518,36.59204588136798
3519,36.37959467169506
3520,38.12404120412969
3521,46.35098891910356
4880,3.900055180104892
4881,17.784557738089593
4882,29.773993182760584
4883,25.63082277837364
4884,20.880257072256292
4885,38.66039171899105
4886,24.97757439651965
4887,30.755025415706104
4888,31.02026920485488
4889,14.878455311923975
4890,29.715131040128952
3522,19.73656161172357
4891,16.73192082232883
4892,20.533018840293305
3523,42.21495216114668
3524,33.18175722037349
3525,32.22001816209597
4893,16.898640541493144
4894,18.338425290073268
4895,24.010768767625084
3526,39.69879738769499
3527,46.751649238607904
4896,32.45931894102992
4897,32.32932193162597
4898,30.62144120913417
4899,41.40712757651073
3528,15.65649776791532
3529,16.08293060937081
3530,20.892262037011683
3531,35.8301354088865
3532,20.75196480735511
3533,39.99054243478429
3534,29.13452587831297
4900,13.615840616689065
4901,16.077442823470605
3535,26.57302825354005
3536,28.642903819112952
3537,18.768140291388747
4902,16.14101730725769
4903,18.897152667693145
4904,19.633664038085
4905,22.6465823892317
4906,21.903701697162933
4907,16.108574830659443
4908,27.065109171909544
4909,36.461927555667536
4910,32.30359153099461
4911,38.97592769649838
3538,6.178202349096771
3539,25.960391336578333
3540,22.344360034962584
4912,38.88095773461367
4913,53.526850353662304
3541,22.635709087862654
3542,22.180559755261896
3543,28.212354994606677
4914,45.58117810256808
4915,48.85295708234224
3544,33.456386112030614
3545,36.110438722464295
3546,40.08677939485188
3547,29.463227266194515
4916,20.93365667277769
4917,13.677972013519843
4918,18.874689454704843
4919,23.341589813284163
4920,21.472413084267483
4921,18.58852509408842
4922,30.245684132206534
4923,32.06792236321628
3548,10.68136298502057
3549,10.56818913896265
3550,24.67092972526491
3551,31.14688556659176
3552,32.31626104575811
3553,8.087591964488649
3554,27.460117888313768
3555,21.135578906592837
3556,23.984902795186187
3557,30.03088032122715
3558,12.857162555091923
3559,29.170821736715823
3560,21.856963426844764
3561,26.939032626866517
3562,27.2519397506749
4924,20.348369077573075
4925,25.40947518145623
4926,9.226605012630092
4927,24.62758947957314
4928,40.89861303865322
4929,34.16327611254722
4930,56.1764672644266
4931,45.05046476423536
4932,38.96946754753887
4933,10.104430651335846
4934,24.353510575710366
4935,13.195638439582272
4936,23.66138317658651
4937,22.681992295802345
4938,22.13328343358882
4939,8.459275386864105
4940,8.23713421576328
3563,28.70136858578524
3564,43.79095031745421
3565,44.50347967569066
3566,38.16774716421604
3567,46.03732375001614
3568,40.46518498599408
3569,50.94889340946226
3570,49.76980239582976
3571,44.17806232354548
3572,12.898337717616323
3573,18.004435854804658
3574,22.984956134478523
4941,9.831063951818155
4942,22.85966206644885
4943,35.015281604403086
4944,27.125426667427952
3575,17.893843174924257
3576,33.613674681690334
3577,36.20262583169794
3578,30.31491018417295
3579,31.880601364408115
4945,23.898842766387915
3580,40.42875350745882
4946,36.6072496006064
4947,41.64495825868728
4948,8.756970082877984
4949,14.276160026659843
4950,27.27757099612146
4951,13.821103010136348
4952,18.45943926699003
4953,29.05650666996882
4954,39.94006856827916
4955,22.57742760366812
4956,32.77402584856975
4957,18.3261759023228
4958,43.538916040119005
4959,34.477517385437665
4960,32.28089131231716
4961,40.75924942747696
4962,46.63431747226532
4963,31.27253676128821
4964,48.38928602035973
4965,43.180172831580336
4966,44.25836134554526
4967,9.602979480290392
4968,17.27522499563557
4969,15.594143983454714
4970,14.88363308311452
4971,8.461350451915095
4972,20.95056646451337
4973,22.45612746422234
4974,16.343514315764686
4975,27.791769251044627
4976,33.28551508537768
4977,24.20375045442758
3581,33.96968065788347
3582,38.9320607203269
3583,42.92658994053586
3584,28.90030925792091
3585,31.53074870045186
3586,36.88355538996245
3587,56.81837995786769
3588,40.09069428739409
4978,15.481673237760834
4979,18.903156392615628
3589,48.41649809745383
3590,49.22401904381757
4980,29.25912013985293
4981,28.04034337420465
4982,32.34083988612024
4983,42.262476204608106
4984,29.874768131206743
4985,31.23364564720137
4986,37.56654144459215
4987,37.4319835741355
4988,42.231041235040514
4989,38.00741553331397
4990,13.15871594745692
4991,23.504305625110955
4992,22.859833729712165
3591,13.201331294739546
3592,19.77350444880789
4993,19.45152621782052
3593,19.682673381836956
3594,23.79067713222624
3595,26.54746680192705
3596,30.34710447078442
4994,18.191611938676395
4995,22.39684391890029
4996,27.339060809559687
4997,20.703728575162305
4998,16.629403336922238
4999,26.927172055956827
3597,29.849371927904983
3598,17.268635776170747
3599,30.670699147669232
3600,13.947941427413005
3601,27.363684200438215
3602,36.50998541593838
3603,33.81851299145473
3604,17.685507157917
3605,22.66946253231293
3606,22.509773311841705
3607,27.970941963600133
3608,28.30975732233891
3609,13.085646214304386
3610,13.45671669697447
3611,12.927225749256346
3612,16.44877662368714
3613,21.74199055512224
3614,16.82971753606966
3615,27.546382531103813
3616,26.327044484777947
3617,37.79588657385582
3618,36.90571042104166
3619,45.22543644202983
3620,12.05619417584596
3621,18.902702196321396
3622,17.470323857431186
3623,21.720404145771628
3624,26.435625281533454
3625,20.69121792605117
3626,14.885363867494265
3627,20.306110376929617
3628,27.986990249561117
3629,8.430514824042325
3630,20.65856613096273
3631,21.54103291920634
3632,32.6088361864179
3633,23.157767957836324
3634,26.658272734401947
3635,39.516181804293225
3636,36.7046727830034
3637,35.59784606083961
3638,30.589274633359157
3639,39.703724122037166
3640,37.41637409145287
3641,10.532713409687828
3642,21.26352088907245
3643,22.75557933843999
3644,18.36915466593709
3645,19.70929219902488
3646,22.590775420972783
3647,36.38683572158056
3648,26.33258442538242
3649,36.71416246576573
3650,40.1854576201663
3651,29.518242154573688
3652,44.351928833543816
3653,51.89974253775826
3654,38.13362084726331
3655,44.92648206826204
3656,13.96885080011544
3657,22.120324488520865
3658,18.598176562579194
3659,24.51302358004732
3660,34.00764562802858
3661,35.80733619875873
3662,36.521529680649294
3663,32.38631060944703
3664,40.14266355844688
3665,51.91974321049187
3666,40.33894304485752
3667,2.2416154417398118
3668,28.564665126822117
3669,15.41330490865192
3670,24.66480368964369
3671,24.35860995724381
3672,4.2711422576468845
3673,23.318826441801125
3674,28.50039821227276
3675,26.092121133194556
3676,20.20972562794548
3677,16.965882239798535
3678,27.765877491769555
3679,27.112194183319165
3680,26.13805983588292
3681,28.884702731222948
3682,0.3375244612106503
3683,22.767347652908374
3684,10.758437007914855
3685,16.994949075584497
3686,28.71629140196255
3687,17.90748852137069
3688,29.47616393492285
3689,24.130923874482708
3690,32.70375188979164
3691,37.932656547313705
3692,34.62271279828421
3693,41.42220790796894
3694,40.83322079420506
3695,2.741255092684158
3696,18.109591701110237
3697,16.40210785302818
3698,26.95867572470232
3699,30.992693176769187
3700,21.18527995917584
3701,7.373133419440406
3702,26.677626971008905
3703,15.259548622765957
3704,13.40149222692242
3705,30.926594566366543
3706,25.753220465636588
3707,23.54081089567333
3708,29.32394743455301
3709,17.219281446916575
3710,21.67804320388373
3711,17.468320876019096
3712,16.99674769796314
3713,28.663047409184824
3714,23.790008190030218
3715,14.052602529006249
3716,30.42041009054847
3717,33.04673951863559
3898,35.20485995246506
3899,47.4507842354928
3900,36.81831060449216
3901,46.05403696469828
3902,51.084488248264805
3903,29.345402675257624
3904,37.16022428086588
3905,49.50355444884108
3906,42.27853095638054
3907,47.82140723593944
3908,28.960291608144967
3909,23.764515349828383
3910,20.92526466501449
3911,31.217730707607423
3912,28.520399029168196
3913,45.66658817974211
3914,27.30273234541464
3718,25.982086542977974
3719,37.82354863736159
3720,36.021126317954426
3721,37.02660332237806
3722,46.79818271547822
3723,37.600992530855706
3724,40.34368540420459
3725,37.46335956259113
3915,11.054437100173631
3916,16.40748311700955
3917,31.47674154521379
3918,30.28176795953652
3919,34.64008550805263
3920,32.15115512365774
3921,39.41593234455021
3726,17.61965528784151
3727,28.47608648139859
3728,25.477082927568425
3729,41.44887738485826
3730,30.329265711194687
3731,30.61023332369701
3922,12.670692293938815
3923,25.532312456676
3732,13.935730308061384
3733,40.75626018456097
3734,35.63180602646175
3924,18.87820238922416
3735,27.67626730958179
3736,17.913152475956203
3737,13.778853600646055
3925,32.550524902448366
3926,29.38022521352403
3927,24.041124528879745
3738,31.457412065924142
3739,39.70327787143512
3740,29.572663245725213
3928,32.566349374028874
3741,38.29729840621496
3742,41.165929490801744
3743,11.73991788235452
3744,30.979392763477048
3745,27.171204752481625
3746,25.17117679629647
3747,33.03780551813688
3748,33.314349226698624
3929,9.724003850943532
3749,42.720634658375104
3750,43.61202804574108
3751,34.46630921199958
3752,34.49199277476659
3930,21.514002225658345
3931,33.41067034597949
3932,31.82181104395668
3933,29.58283449589609
3753,31.34059508518297
3754,17.24553805002565
3755,12.23354841194125
3756,24.548932280660363
3757,21.834027534936844
3758,22.859230896057767
3759,34.547970315215835
3760,27.22125816011868
3934,10.387139236396122
3935,25.891609262485105
3761,22.02929089863609
3762,21.81466055157324
3763,29.18171986482922
3936,28.962651878711515
3937,29.31435219362245
3938,36.10773829712056
3939,32.836221361226784
3940,40.076017677004415
3941,40.65079262762329
3942,29.866214267542723
3764,23.56455866558496
3765,29.805200903176296
3766,24.446730631912278
3943,6.6065928686786
3944,24.155938850486688
3945,16.454649794729324
3946,24.20176951311369
3947,22.41903896000933
3948,28.470538516912505
3949,22.61431547331531
3950,31.391434762052494
3951,20.37397954348968
3952,17.97512147864708
3767,14.281026647250116
3953,18.713792238217646
3768,20.32949110453356
3769,18.406950531002774
3770,25.098658094467662
3771,24.11549840982069
3954,28.679796784763894
3772,37.6694443669661
3773,36.99812859089322
3774,21.680293975441792
3775,29.74556632337008
3776,3.681310837911223
3777,33.68042930997243
3778,30.14840482020629
3779,37.904942332712686
3780,37.42552488896462
3781,35.648845651533826
3782,35.139492662104416
3955,15.613458428479223
3956,28.88093217399805
3957,18.122021219230888
3958,31.23075816546216
3959,33.17267297679639
3960,35.64019819756284
3783,18.088125548011917
3784,19.238992663756058
3785,18.330562014689743
3786,13.646897779383789
3787,23.869956966532506
3788,31.48505788623154
3789,23.518115153246782
3790,11.456800500723205
3791,18.71370162833409
3792,23.747027304921613
3793,24.63345611937332
3794,31.577269859352004
3795,38.48775246210922
3796,30.49889108030072
3797,39.291605513687614
3798,46.81195712385436
3799,37.47193756825513
3800,30.626545878214483
3801,6.9778675693342
3802,23.57385964654199
3803,23.53065736917929
3804,34.12176993729133
3805,36.78955303735944
3806,42.47874682053894
3807,46.39754058167097
3808,40.394487140251904
3809,49.87001178164394
3810,48.218316475515785
3961,31.18436501728236
3962,47.936147275716095
3963,46.16231906288849
3964,34.94644312969558
3965,37.74495541253876
3811,5.516732818364616
3966,33.39765395662948
3967,39.65145340675292
3968,43.10787560164067
3969,32.31006407804958
3812,20.503438738869004
3813,18.54329422948992
3814,23.08312040695335
3970,37.40064942201459
3971,22.26419689392973
3972,22.46708297226437
3973,28.04547617827608
3974,31.4801208461442
3975,11.490047624398798
3976,39.77824871956677
3977,46.956193487627125
3978,17.468247878237655
3979,21.62384611545625
3980,19.93492877600278
3981,31.84352094165847
3982,37.76939019883957
3983,20.14322862084874
3984,42.21337558821622
3985,32.3843371393426
3986,43.38385635899917
3987,37.2588209257168
3815,28.59274797164677
3816,30.561381477599525
3817,46.06388948572528
3818,32.758794982467776
3819,34.08478808111122
3820,42.99574315524608
3821,45.98595503891293
3822,43.75154948552964
3988,27.14652745896369
3989,36.68275163034391
3990,42.17289933271236
3991,46.96889359302717
3992,38.06038281604446
3993,36.30431664667489
3994,51.10884735583851
3995,41.05669395689333
3996,57.80802134273642
3997,49.659934083322106
3823,15.23503135439348
3824,6.746751915543534
3825,35.153359675407856
3826,15.523546033600276
3998,8.41315231579671
3999,21.42248654040612
4000,17.90353701620377
4001,23.86134169560528
4002,36.49276185334295
3827,16.57226719238757
3828,21.51575384195072
4003,24.516462770845003
4004,22.793421930740998
4005,21.15305175907666
3829,12.75179864780797
4006,18.436454267270044
4007,33.67518480952699
4008,32.6356856295117
4009,28.32203304273085
4010,30.059598881704787
4011,28.33141949723213
4012,29.64337716215013
4013,42.69323544270181
4014,43.10487449512901
4015,41.73748119523571
3830,13.003887525660405
3831,11.077503970115355
3832,32.692434765550324
3833,24.16125702333034
3834,39.54869702566898
4016,15.62238828749788
4017,25.80400420905931
4018,21.81798301428
4019,23.589141088134287
4020,24.89192323659333
4021,26.61471786825743
4022,24.456396096803868
4023,27.768115066187896
4024,28.46811876466771
4025,33.385476847762405
4026,41.23023631254665
3835,20.36600549634557
3836,26.495413675396048
3837,17.58211672599876
3838,26.055016327280672
3839,28.47000358072693
3840,44.4174201530678
3841,38.0575734783438
3842,3.610191170419901
4027,17.617636752457578
4028,17.30777055540822
3843,12.296147639933412
4029,22.80608228827004
4030,36.51484884652498
4031,22.07214184638166
4032,15.563672363832886
3844,22.10202692165084
3845,29.279923782862497
3846,27.62728703173446
4033,28.87435543481459
4034,37.45348491569417
4035,25.457868147174405
4036,37.16214802654202
4037,32.43265950455832
3847,16.194942055663894
3848,21.65991357460517
3849,26.01497598926114
3850,11.511810651519593
3851,23.69159828841649
3852,21.423278621893218
3853,23.001578436441136
3854,28.52915730319324
3855,38.234928295492665
3856,34.67889692658709
4038,14.815989481411536
4039,20.40689232734096
4040,18.550329544961865
4041,17.025616351396987
4042,33.00519763785649
4043,28.97633348635677
4044,34.839114287661374
4045,28.978218957618424
4046,35.570612911218696
4047,28.8675604830998
3857,6.77944886146476
3858,22.626190109648075
3859,25.92321761130018
3860,13.559074853322542
3861,27.528329056417665
3862,27.794045524866178
3863,30.18638987121101
3864,24.53861275865557
3865,21.750519235173417
3866,10.182477269606258
3867,13.491694502906254
3868,17.730882725145296
3869,27.58036727578756
3870,22.121541246139746
3871,20.71271340141688
3872,26.024445579417783
4048,3.14238094846826
4049,22.443174835060816
3873,31.947751430154064
4050,24.7267918639672
4051,27.02665956187196
3874,14.521302061824697
3875,17.790599785403625
3876,28.533927652864
3877,28.917562739565337
4052,18.430403304601704
4053,33.580730413873084
3878,24.18649658484857
3879,37.55489187662561
3880,29.48601317715189
4054,28.92763511622093
4055,41.72923921615711
